id_cliente,nome,sobrenome,email,telefone,endereco,numero
1,João,Silva,[email],(11) 1234-5678,Rua das Flores,123
2,Maria,Santos,[email],(11) 2345-6789,Avenida Principal,456
3,Carlos,Rocha,[email],(11) 3456-7890,Travessa das Árvores,789
4,Ana,Costa,[email],(11) 4567-8901,Rua dos Passarinhos,987
5,Luiz,Oliveira,[email],(11) 5678-9012,Alameda das Rosas,654
6,Juliana,Almeida,[email],(11) 6789-0123,Quadra 2,321
7,Fernando,Mendes,[email],(11) 7890-1234,Praça Central,789
8,André,Campos,[email],(11) 8901-2345,Rua das Palmeiras,987
9,Patrícia,Ribeiro,[email],(11) 9012-3456,Avenida dos Girassóis,654
10,Aline,Carvalho,[email],(11) 0123-4567,Alameda das Orquídeas,321
11,Ricardo,Ferreira,[email],(11) 1234-5678,Rua das Begônias,789
12,Beatriz,Martins,[email],(11) 2345-6789,Avenida dos Lírios,987
13,Lucas,Gomes,[email],(11) 3456-7890,Travessa das Margaridas,654
14,Marcia,Lima,[email],(11) 4567-8901,Rua das Violetas,321
15,Marcos,Barbosa,[email],(11) 5678-9012,Alameda dos Cravos,789
16,Sandra,Teixeira,[email],(11) 6789-0123,Quadra 3,987
17,Roberto,Cardoso,[email],(11) 7890-1234,Praça das Flores,654
18,Carolina,Sousa,[email],(11) 8901-2345,Rua dos Ipês,321
19,Leandro,Pereira,[email],(11) 9012-3456,Avenida dos Crisântemos,987
20,Daniela,Costa,[email],(11) 0123-4567,Alameda das Hortênsias,654
21,Adriano,Fernandes,[email],(11) 1234-5678,Rua das Acácias,321
22,Larissa,Alves,[email],(11) 2345-6789,Avenida dos Jardins,987
23,José,Mendes,[email],(11) 3456-7890,Travessa dos Lilases,654
24,Camila,Monteiro,[email],(11) 4567-8901,Rua dos Narcisos,321
25,Gustavo,Rodrigues,[email],(11) 5678-9012,Alameda dos Jasmins,987
26,Tatiane,Oliveira,[email],(11) 6789-0123,Quadra 4,654
27,Eduardo,Almeida,[email],(11) 7890-1234,Praça das Tulipas,321
28,Luana,Marques,[email],(11) 8901-2345,Rua das Orquídeas,987
29,Rodrigo,Silveira,[email],(11) 9012-3456,Avenida das Amoras,654
30,Natalia,Correia,[email],(11) 0123-4567,Alameda dos Manacás,321
31,Paulo,Souza,[email],(11) 1234-5678,Rua das Margaridas,987
32,Priscila,Pinheiro,[email],(11) 2345-6789,Avenida dos Flamboyants,654
33,Renato,Lemos,[email],(11) 3456-7890,Travessa dos Amores,321
34,Silvia,Moreira,[email],(11) 4567-8901,Rua dos Girassóis,987
35,Fabio,Santana,[email],(11) 5678-9012,Alameda dos Ipês,654
36,Isabela,Rodrigues,[email],(11) 6789-0123,Quadra 5,321
37,Rafaela,Gonçalves,[email],(11) 7890-1234,Praça dos Lírios,987
38,Vinicius,Melo,[email],(11) 8901-2345,Rua das Margaridas,654
39,Mariana,Cavalcanti,[email],(11) 9012-3456,Avenida dos Cravos,321
40,Rodrigo,Andrade,[email],(11) 0123-4567,Alameda dos Lírios,987
41,Fernanda,Ferreira,[email],(11) 1234-5678,Rua das Violetas,654
42,Marcelo,Silveira,[email],(11) 2345-6789,Avenida dos Narcisos,321
43,Helena,Campos,[email],(11) 3456-7890,Travessa das Tulipas,987
44,Douglas,Souza,[email],(11) 4567-8901,Rua dos Girassóis,654
45,Danielle,Mendes,[email],(11) 5678-9012,Alameda dos Crisântemos,321
46,Luiz,Fernandes,[email],(11) 6789-0123,Quadra 6,987
47,Amanda,Melo,[email],(11) 7890-1234,Praça dos Jardins,654
48,Roberta,Costa,[email],(11) 8901-2345,Rua dos Manacás,321
49,Guilherme,Rocha,[email],(11) 9012-3456,Avenida dos Jasmins,987
50,Vanessa,Silva,[email],(11) 0123-4567,Alameda dos Cravos,654
51,Bruno,Mendes,[email],(11) 1234-5678,Rua das Violetas,321
52,Simone,Oliveira,[email],(11) 2345-6789,Avenida dos Narcisos,987
53,Cristiano,Almeida,[email],(11) 3456-7890,Travessa das Tulipas,654
54,Juliana,Monteiro,[email],(11) 4567-8901,Rua dos Girassóis,321
55,Felipe,Gomes,[email],(11) 5678-9012,Alameda dos Crisântemos,987
56,Luciana,Silva,[email],(11) 6789-0123,Quadra 7,654
57,Alexandre,Costa,[email],(11) 7890-1234,Praça das Orquídeas,321
58,Patricia,Carvalho,[email],(11) 8901-2345,Rua dos Manacás,987
59,Gabriel,Rodrigues,[email],(11) 9012-3456,Avenida dos Jardins,654
60,Viviane,Sousa,[email],(11) 0123-4567,Alameda dos Manacás,321
61,Raquel,Ferreira,[email],(11) 1234-5678,Rua das Margaridas,987
62,Rafael,Pinheiro,[email],(11) 2345-6789,Avenida dos Flamboyants,654
63,Ana,Lima,[email],(11) 3456-7890,Travessa dos Amores,321
64,Jorge,Moreira,[email],(11) 4567-8901,Rua dos Girassóis,987
65,Lucas,Santana,[email],(11) 5678-9012,Alameda dos Ipês,654
66,Mariana,Rodrigues,[email],(11) 6789-0123,Quadra 8,321
67,Marcio,Gonçalves,[email],(11) 7890-1234,Praça dos Lírios,987
68,Daniela,Campos,[email],(11) 8901-2345,Rua das Margaridas,654
69,Adriana,Cavalcanti,[email],(11) 9012-3456,Avenida dos Cravos,321
70,Gustavo,Andrade,[email],(11) 0123-4567,Alameda dos Lírios,987
71,Claudia,Ferreira,[email],(11) 1234-5678,Rua das Violetas,654
72,Ricardo,Silva,[email],(11) 2345-6789,Avenida dos Narcisos,321
73,Fernanda,Campos,[email],(11) 3456-7890,Travessa das Tulipas,987
74,Diego,Souza,[email],(11) 4567-8901,Rua dos Girassóis,654
75,Mariana,Almeida,[email],(11) 5678-9012,Alameda dos Crisântemos,321
76,Jessica,Fernandes,[email],(11) 6789-0123,Quadra 9,987
77,Lucio,Gonçalves,[email],(11) 7890-1234,Praça dos Jardins,654
78,Isabel,Santos,[email],(11) 8901-2345,Rua dos Manacás,321
79,Renata,Rocha,[email],(11) 9012-3456,Avenida dos Jasmins,987
80,Flavio,Silveira,[email],(11) 0123-4567,Alameda dos Cravos,654
81,Jaqueline,Melo,[email],(11) 1234-5678,Rua das Violetas,321
82,Luiz,Oliveira,[email],(11) 2345-6789,Avenida dos Narcisos,987
83,Patricia,Andrade,[email],(11) 3456-7890,Travessa das Tulipas,654
84,Roberto,Lima,[email],(11) 4567-8901,Rua dos Girassóis,321
85,Larissa,Silva,[email],(11) 5678-9012,Alameda dos Crisântemos,987
86,Lucas,Fernandes,[email],(11) 6789-0123,Quadra 10,654
87,Josiane,Gonçalves,[email],(11) 7890-1234,Praça dos Lírios,321
88,Roberto,Campos,[email],(11) 8901-2345,Rua das Margaridas,987
89,Ana,Cavalcanti,[email],(11) 9012-3456,Avenida dos Cravos,654
90,Renato,Fernandes,[email],(11) 0123-4567,Alameda dos Lírios,321
91,Priscila,Ferreira,[email],(11) 1234-5678,Rua das Violetas,987
92,Marcelo,Silva,[email],(11) 2345-6789,Avenida dos Narcisos,654
93,Aline,Santos,[email],(11) 3456-7890,Travessa das Tulipas,321
94,Lucas,Lima,[email],(11) 4567-8901,Rua dos Girassóis,987
95,Isabella,Campos,[email],(11) 5678-9012,Alameda dos Crisântemos,654
96,Mateus,Almeida,[email],(11) 6789-0123,Quadra 11,321
97,Larissa,Gonçalves,[email],(11) 7890-1234,Praça dos Jardins,987
98,Andre,Silva,[email],(11) 8901-2345,Rua dos Manacás,654
99,Vanessa,Rocha,[email],(11) 9012-3456,Avenida dos Jasmins,321
100,Leonardo,Silveira,[email],(11) 0123-4567,Alameda dos Cravos,987
